R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Mexico.utf8  LC_CTYPE=Spanish_Mexico.utf8   
[3] LC_MONETARY=Spanish_Mexico.utf8 LC_NUMERIC=C                   
[5] LC_TIME=Spanish_Mexico.utf8    

time zone: Etc/GMT-10
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] rnaturalearth_1.2.0 sf_1.1-1            worrms_0.4.3        readxl_1.4.5       
 [5] broom_1.0.8         vegan_2.7-3         permute_0.9-10      lubridate_1.9.5    
 [9] forcats_1.0.0       stringr_1.5.1       dplyr_1.1.4         purrr_1.1.0        
[13] readr_2.1.5         tidyr_1.3.1         tibble_3.3.0        ggplot2_4.0.2      
[17] tidyverse_2.0.0    

loaded via a namespace (and not attached):
 [1] Rdpack_2.6.4                  DBI_1.2.3                     s2_1.1.9                     
 [4] sandwich_3.1-1                rlang_1.1.6                   magrittr_2.0.3               
 [7] multcomp_1.4-28               e1071_1.7-16                  compiler_4.5.1               
[10] mgcv_1.9-3                    vctrs_0.6.5                   httpcode_0.3.0               
[13] pkgconfig_2.0.3               wk_0.9.5                      shape_1.4.6.1                
[16] crayon_1.5.3                  backports_1.5.0               utf8_1.2.6                   
[19] tzdb_0.5.0                    nloptr_2.2.1                  bit_4.6.0                    
[22] rnaturalearthhires_1.0.0.9000 glmnet_5.0                    jomo_2.7-6                   
[25] logistf_1.26.1                jsonlite_2.0.0                pan_2.0                      
[28] parallel_4.5.1                cluster_2.1.8.1               R6_2.6.1                     
[31] stringi_1.8.7                 RColorBrewer_1.1-3            car_3.1-3                    
[34] boot_1.3-31                   rpart_4.1.24                  cellranger_1.1.0             
[37] estimability_1.5.1            Rcpp_1.1.0                    iterators_1.0.14             
[40] triebeard_0.4.1               zoo_1.8-14                    Matrix_1.7-3                 
[43] splines_4.5.1                 nnet_7.3-20                   timechange_0.4.0             
[46] tidyselect_1.2.1              rstudioapi_0.17.1             abind_1.4-8                  
[49] codetools_0.2-20              curl_6.4.0                    lattice_0.22-7               
[52] withr_3.0.2                   S7_0.2.0                      survival_3.8-3               
[55] units_1.0-0                   proxy_0.4-27                  pillar_1.11.0                
[58] carData_3.0-5                 mice_3.19.0                   KernSmooth_2.23-26           
[61] foreach_1.5.2                 reformulas_0.4.1              generics_0.1.4               
[64] vroom_1.6.5                   hms_1.1.3                     scales_1.4.0                 
[67] minqa_1.2.8                   xtable_1.8-4                  class_7.3-23                 
[70] glue_1.8.0                    emmeans_2.0.0                 tools_4.5.1                  
[73] lme4_1.1-37                   mvtnorm_1.3-3                 grid_4.5.1                   
[76] urltools_1.7.3.1              rbibutils_2.3                 nlme_3.1-168                 
[79] formula.tools_1.7.1           Formula_1.2-5                 cli_3.6.5                    
[82] gtable_0.3.6                  brant_0.3-0                   operator.tools_1.6.3.1       
[85] classInt_0.4-11               crul_1.6.0                    TH.data_1.1-3                
[88] farver_2.1.2                  lifecycle_1.0.4               multcompView_0.1-10          
[91] mitml_0.4-5                   bit64_4.6.0-1                 MASS_7.3-65                  
